e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010338 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010452 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0014873 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0015830 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000332 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0015830 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0002007 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0015830 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016082 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037260 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016082 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026703 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016082 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016820 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016820 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0024070 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016820 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016820 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0044971 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0017902 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000332 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021607 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0040174 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021607 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000275 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021607 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021607 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043069 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021607 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045988 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021945 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045817 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021945 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016481 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0023113 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0023113 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0050173 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0023113 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031961 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0023566 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0035474 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0027844 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037883 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028191 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0007781 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028191 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028191 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028191 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006229 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028191 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028847 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0034670 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030452 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0032568 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0032568 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047819 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0034364 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0034364 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049549 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036375 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0038453 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0038453 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026825 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0038453 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031267 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0040863 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041741 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041741 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021088 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041741 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041741 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0048744 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041741 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013878 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041866 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0035474 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042267 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042267 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000485 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042566 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000332 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042566 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0048716 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042836 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030991 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010218 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000485 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045519 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006983 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045624 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000332 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047408 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006983 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047408 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047565 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047784 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037859 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0020831 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049534 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029439 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036736 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049953 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049953 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013897 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049953 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0032470 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049953 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000335 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026703 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037260 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026703 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043069 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0040174 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043069 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000275 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043069 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043069 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045988 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031961 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049549 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049549 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026580 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049549 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049549 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049690 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026825 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031267 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026825 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0048744 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0048744 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0048744 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013878 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021088 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0035474 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006983 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030991 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030991 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030991 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010218 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030991 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047784 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047784 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0033733 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0004515 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037859 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049534 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0020831 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029439 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036736 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049690 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049690 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026580 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037468 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000895 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000485 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037766 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011636 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000275 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0004256 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009526 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010452 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000335 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010429 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036638 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0044839 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0046114 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009041 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0020831 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036736 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037859 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010218 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037859 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0020831 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049534 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029439 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037468 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0022465 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0007781 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0002064 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0032510 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006229 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010452 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010452 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000335 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010452 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009526 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010429 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0004256 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010429 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010429 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000527 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010429 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013855 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009041 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009041 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036638 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009041 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0044839 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009041 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045988 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010218 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010218 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0004515 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049534 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0020831 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031595 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009526 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000335 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009526 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000190 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000527 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000527 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0004256 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000527 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013855 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000527 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0044971 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000527 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0038624 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0044839 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000021 Temporal_Order
e caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0044839 caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0050276 Temporal_Order
