t # 0
v caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037043 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027087 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002629 Movement.Transportation.Unspecified
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035743 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014731 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049508 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014477 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006294 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002049 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003219 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003268 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003268 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003009 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045693 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027338 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014375 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003465 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044698 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003909 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003909 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019608 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003909 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003909 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003909 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004164 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023677 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004164 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049587 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004164 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043240 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029377 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006075 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006075 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041184 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006075 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026128 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006075 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010309 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006075 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031678 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006094 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023290 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006094 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028626 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006094 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006094 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006816 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021487 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006816 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040155 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006816 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007730 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005588 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008007 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008007 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002629 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008007 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018532 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008100 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015237 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008100 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008920 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008920 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0016336 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010328 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000720 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010328 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0036420 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010328 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035819 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010328 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0020352 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010942 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006826 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011356 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011356 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021292 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011724 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029589 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012321 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014916 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012321 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012321 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027896 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012321 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046345 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015161 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039511 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015161 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015161 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022136 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015235 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021102 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018683 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033678 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018778 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018778 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018778 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014477 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018778 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033626 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019108 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019108 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018206 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019653 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019653 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019653 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030207 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019856 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022199 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023748 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023748 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003444 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023748 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045692 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023748 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003826 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0025010 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005588 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0025010 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035753 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026344 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026344 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012320 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027528 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0047581 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027528 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015163 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042109 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012757 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034731 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018115 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027929 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027994 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027994 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018013 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028996 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029022 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003603 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029022 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006826 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030437 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030437 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030437 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046955 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030437 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030437 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030446 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003657 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030446 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030446 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030089 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031778 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031778 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010632 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032543 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032543 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032543 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031493 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032543 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032543 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032657 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015415 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033755 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033755 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033755 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048407 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033755 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034098 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040421 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034098 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034098 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0009842 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035027 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035027 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004026 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035027 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035539 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035833 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037358 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037664 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037664 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037664 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001717 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038642 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004579 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038642 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001733 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038789 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038789 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008962 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039785 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005233 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039785 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006335 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039785 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006851 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040357 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040357 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038022 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040417 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011147 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040417 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0024566 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041304 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041304 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041304 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048830 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041304 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019522 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041728 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041728 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004026 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041728 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042111 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005233 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042111 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006335 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042111 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006851 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043198 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044168 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044168 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000997 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044168 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0016170 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045031 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050370 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003444 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012954 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003826 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046273 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046273 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050373 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046273 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011526 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046875 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046875 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030613 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046875 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031172 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0047070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002745 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0047070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005588 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0047894 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049710 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005410 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049710 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014579 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049710 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
